close_time;symbol;magic;position_id;deal_type;volume;price;net_profit
2025.07.14 12:16:57;D30EUR;777131;55;1;0.80;23978.40;-94.16
2025.07.15 12:21:07;D30EUR;777131;57;1;1.20;24172.40;-95.64
2025.07.16 09:10:10;D30EUR;777131;59;1;0.90;24069.60;13.05
2025.07.17 16:07:01;D30EUR;777131;61;0;0.60;24324.30;-84.78
2025.07.18 11:42:46;D30EUR;777131;63;0;0.80;24382.70;1.84
2025.07.21 11:10:10;D30EUR;777131;65;0;1.20;24256.00;5.88
2025.07.22 10:18:21;D30EUR;777131;67;0;0.80;24098.80;28.16
2025.07.23 15:08:29;D30EUR;777131;69;0;0.50;24158.20;0.85
2025.07.24 11:29:29;D30EUR;777131;71;0;0.80;24361.90;31.04
2025.07.25 15:46:21;D30EUR;777131;73;1;0.40;24236.10;19.88
2025.07.25 15:57:20;D30EUR;777131;73;1;0.40;24227.60;16.48
2025.07.28 10:25:51;D30EUR;777131;76;0;0.40;24264.50;8.52
2025.07.29 09:00:40;D30EUR;777131;78;1;0.70;24183.80;21.21
2025.07.30 10:13:00;D30EUR;777131;80;1;1.00;24233.70;8.80
2025.07.31 10:36:26;D30EUR;777131;82;0;0.60;24284.20;3.54
2025.08.01 09:40:39;D30EUR;777131;84;0;0.50;23638.60;23.15
2025.08.04 09:03:08;D30EUR;777131;86;1;0.60;23652.00;6.96
2025.08.05 08:57:01;D30EUR;777131;88;0;1.20;23845.10;20.16
2025.08.06 10:05:30;D30EUR;777131;90;0;1.30;23887.20;59.02
2025.08.07 09:18:43;D30EUR;777131;92;1;0.40;24106.10;38.52
2025.08.07 09:35:14;D30EUR;777131;92;1;0.40;24151.60;56.72
2025.08.08 12:15:02;D30EUR;777131;95;0;1.00;24200.60;-99.50
2025.08.11 09:02:09;D30EUR;777131;97;0;0.20;24081.20;8.96
2025.08.11 09:17:32;D30EUR;777131;97;0;0.40;24088.20;15.12
2025.08.12 10:45:23;D30EUR;777131;100;0;0.30;23991.50;16.50
2025.08.12 11:14:21;D30EUR;777131;100;0;0.40;23969.50;30.80
2025.08.13 10:05:59;D30EUR;777131;103;1;1.00;24230.70;9.00
2025.08.14 10:47:17;D30EUR;777131;105;1;1.00;24292.00;9.50
2025.08.15 13:17:20;D30EUR;777131;107;0;0.60;24391.60;2.04
2025.08.19 10:25:03;D30EUR;777131;109;1;1.00;24403.60;22.50
2025.08.20 10:20:52;D30EUR;777131;111;1;0.80;24348.00;24.80
2025.08.21 11:40:02;D30EUR;777131;113;0;1.40;24221.60;14.70
2025.08.22 09:40:19;D30EUR;777131;115;1;1.20;24321.40;28.80
2025.08.25 10:46:20;D30EUR;777131;117;1;1.40;24283.50;0.70
2025.08.26 09:20:38;D30EUR;777131;119;1;0.70;24160.50;1.61
2025.08.27 09:31:57;D30EUR;777131;121;0;0.80;24083.00;9.12
2025.08.28 09:52:48;D30EUR;777131;123;0;0.90;24094.10;8.91
2025.08.29 14:14:07;D30EUR;777131;125;0;0.60;24052.90;-92.16
2025.09.02 09:15:14;D30EUR;777131;127;0;0.40;23782.80;3.92
2025.09.03 11:25:20;D30EUR;777131;129;1;0.60;23697.40;21.90
2025.09.04 09:00:49;D30EUR;777131;131;1;1.00;23689.30;0.40
2025.09.05 15:11:38;D30EUR;777131;133;0;0.20;23672.00;11.16
2025.09.05 15:30:39;D30EUR;777131;133;0;0.40;23600.50;50.92
2025.09.08 13:05:57;D30EUR;777131;136;0;0.50;23669.30;20.25
2025.09.08 13:15:11;D30EUR;777131;136;0;0.70;23674.80;24.50
2025.09.09 09:35:16;D30EUR;777131;139;0;0.70;23721.20;3.36
2025.09.10 10:10:27;D30EUR;777131;141;0;0.70;23739.10;3.71
2025.09.11 12:02:16;D30EUR;777131;143;1;0.70;23681.70;2.10
2025.09.12 09:05:00;D30EUR;777131;145;0;0.50;23650.80;26.00
2025.09.12 09:10:33;D30EUR;777131;145;0;0.50;23660.80;21.00
2025.09.15 09:30:44;D30EUR;777131;148;1;1.30;23844.00;25.87
2025.09.16 11:21:57;D30EUR;777131;150;0;0.70;23618.60;1.40
2025.09.17 10:25:03;D30EUR;777131;152;0;1.10;23367.90;0.99
2025.09.18 09:41:56;D30EUR;777131;154;1;0.60;23655.30;9.18
2025.09.19 09:15:42;D30EUR;777131;156;1;1.10;23774.00;25.19
2025.09.22 10:25:58;D30EUR;777131;158;0;0.80;23463.80;0.32
2025.09.23 09:59:54;D30EUR;777131;160;1;0.90;23706.70;5.31
2025.09.24 14:30:02;D30EUR;777131;162;1;0.60;23673.80;15.06
2025.09.25 11:00:19;D30EUR;777131;164;0;0.60;23476.00;23.88
2025.09.26 10:02:01;D30EUR;777131;166;1;0.90;23576.70;-95.94
2025.09.29 12:20:49;D30EUR;777131;168;0;0.70;23740.00;0.63
2025.09.30 10:25:33;D30EUR;777131;170;1;1.70;23746.10;4.93
2025.10.01 09:41:11;D30EUR;777131;172;1;0.50;23877.00;26.20
2025.10.01 09:52:55;D30EUR;777131;172;1;0.60;23873.50;29.34
2025.10.02 09:25:52;D30EUR;777131;175;1;0.50;24380.10;26.45
2025.10.02 09:35:15;D30EUR;777131;175;1;0.60;24392.10;38.94
2025.10.03 12:13:33;D30EUR;777131;178;0;0.50;24399.70;17.25
2025.10.03 12:41:22;D30EUR;777131;178;0;0.50;24388.20;23.00
2025.10.06 12:03:31;D30EUR;777131;181;0;1.10;24415.90;-96.80
2025.10.07 09:15:33;D30EUR;777131;183;0;1.20;24340.00;6.48
2025.10.08 10:20:30;D30EUR;777131;185;1;0.80;24478.80;6.56
2025.10.09 09:20:52;D30EUR;777131;187;0;1.10;24614.80;3.74
2025.10.10 10:21:55;D30EUR;777131;189;0;1.70;24600.40;42.50
2025.10.13 12:15:28;D30EUR;777131;191;0;0.80;24331.80;7.92
2025.10.14 11:59:33;D30EUR;777131;193;0;0.60;24030.20;17.88
2025.10.15 09:55:49;D30EUR;777131;195;1;1.10;24229.90;-97.90
2025.10.16 16:06:22;D30EUR;777131;197;1;0.50;24229.30;0.35
2025.10.17 13:25:29;D30EUR;777131;199;1;0.40;23913.60;6.72
2025.10.20 11:42:29;D30EUR;777131;201;1;0.70;24131.00;0.42
2025.10.21 10:02:00;D30EUR;777131;203;0;1.60;24232.20;31.04
2025.10.22 10:50:20;D30EUR;777131;205;0;0.90;24236.90;8.91
2025.10.23 09:57:35;D30EUR;777131;207;0;0.70;24064.00;2.24
2025.10.24 09:13:13;D30EUR;777131;209;0;0.40;24150.60;17.36
2025.10.24 09:20:46;D30EUR;777131;209;0;0.40;24158.10;14.36
2025.10.27 09:20:03;D30EUR;777131;212;0;1.40;24288.30;26.32
2025.10.28 10:18:47;D30EUR;777131;214;0;1.00;24303.90;-99.10
2025.10.29 09:25:21;D30EUR;777131;216;1;1.50;24298.10;11.85
2025.10.30 10:45:15;D30EUR;777131;218;0;0.90;24088.30;10.71
2025.10.31 09:08:44;D30EUR;777131;220;1;1.50;24065.80;-103.05
2025.11.03 09:05:24;D30EUR;777131;222;0;2.50;24020.60;-101.00
2025.11.04 10:30:57;D30EUR;777131;224;0;0.60;23711.30;20.28
2025.11.05 12:05:06;D30EUR;777131;226;0;1.20;23764.10;6.48
2025.11.06 09:10:05;D30EUR;777131;228;0;1.40;24009.40;38.36
2025.11.07 09:31:31;D30EUR;777131;230;1;1.30;23750.00;-102.70
2025.11.10 13:00:57;D30EUR;777131;232;1;0.70;24024.60;12.95
2025.11.11 09:30:25;D30EUR;777131;234;0;1.70;23994.80;22.10
2025.11.12 09:25:00;D30EUR;777131;236;1;0.50;24328.60;22.65
2025.11.12 09:30:43;D30EUR;777131;236;1;0.60;24321.60;22.98
2025.11.13 09:10:17;D30EUR;777131;239;0;1.30;24396.20;30.94
2025.11.14 09:40:35;D30EUR;777131;241;0;0.20;23830.50;13.76
2025.11.14 09:52:19;D30EUR;777131;241;0;0.20;23847.50;10.36
2025.11.17 10:05:19;D30EUR;777131;244;1;1.00;23832.20;-100.20
2025.11.18 11:00:00;D30EUR;777131;246;1;0.50;23337.60;8.15
2025.11.19 09:59:51;D30EUR;777131;248;1;1.20;23128.20;-100.80
2025.11.20 10:56:05;D30EUR;777131;250;0;0.80;23332.50;9.92
2025.11.21 09:23:30;D30EUR;777131;252;0;1.10;23036.60;-98.67
2025.11.24 09:59:22;D30EUR;777131;254;1;0.80;23370.90;20.24
2025.11.25 09:14:37;D30EUR;777131;256;1;1.70;23203.80;-98.09
2025.11.26 09:42:02;D30EUR;777131;258;0;0.90;23524.70;22.77
2025.11.27 09:24:52;D30EUR;777131;260;1;0.80;23811.50;45.52
2025.11.27 09:30:14;D30EUR;777131;260;1;0.90;23799.00;39.96
2025.11.28 13:05:07;D30EUR;777131;263;0;1.20;23806.70;-94.92
2025.12.01 09:27:32;D30EUR;777131;265;1;1.30;23673.10;-94.64
2025.12.02 09:40:00;D30EUR;777131;267;1;0.90;23710.50;43.92
2025.12.02 09:45:19;D30EUR;777131;267;1;0.90;23707.00;40.77
2025.12.03 11:50:08;D30EUR;777131;270;1;1.40;23745.00;-99.68
2025.12.04 09:45:02;D30EUR;777131;272;1;1.50;23882.80;7.20
2025.12.05 09:25:00;D30EUR;777131;274;1;1.00;23984.80;23.80
2025.12.05 09:28:18;D30EUR;777131;274;1;1.10;23966.30;5.83
2025.12.08 10:43:19;D30EUR;777131;277;1;2.10;24074.70;55.65
2025.12.09 09:25:00;D30EUR;777131;279;1;0.50;24180.90;19.20
2025.12.09 09:26:01;D30EUR;777131;279;1;0.70;24163.40;14.63
2025.12.10 10:20:07;D30EUR;777131;282;0;1.10;24042.60;28.49
2025.12.11 12:01:11;D30EUR;777131;284;1;1.00;24155.60;28.90
2025.12.12 09:25:50;D30EUR;777131;286;1;3.00;24427.00;31.20
2025.12.15 10:25:00;D30EUR;777131;288;0;1.50;24248.00;19.20
2025.12.16 08:47:30;D30EUR;777131;290;0;2.30;24115.10;-99.36
2025.12.17 10:36:52;D30EUR;777131;292;1;1.20;24113.10;-92.28
2025.12.18 10:36:09;D30EUR;777131;294;1;1.60;23980.00;39.04
2025.12.19 10:50:12;D30EUR;777131;296;1;0.90;24241.70;0.81
2025.12.22 11:38:45;D30EUR;777131;298;1;1.40;24272.90;-98.14
2025.12.23 09:55:27;D30EUR;777131;300;1;1.80;24284.20;-93.06
2025.12.29 10:00:01;D30EUR;777131;302;0;0.60;24281.00;5.10
2025.12.30 10:04:33;D30EUR;777131;304;0;1.60;24380.00;-91.84
2026.01.02 10:00:30;D30EUR;777131;306;1;0.40;24639.70;20.60
2026.01.02 10:15:00;D30EUR;777131;306;1;0.40;24652.70;25.80
2026.01.05 09:25:37;D30EUR;777131;309;1;1.00;24739.40;23.30
2026.01.06 09:20:00;D30EUR;777131;311;0;0.80;24854.70;25.04
2026.01.06 09:35:31;D30EUR;777131;311;0;0.80;24855.60;24.32
2026.01.07 09:40:46;D30EUR;777131;314;1;1.40;25020.20;6.16
2026.01.08 09:40:51;D30EUR;777131;316;1;0.60;25194.70;6.78
2026.01.09 12:03:58;D30EUR;777131;318;0;1.90;25179.20;-93.48
2026.01.12 08:56:23;D30EUR;777131;320;0;1.80;25218.70;2.16
2026.01.13 10:20:22;D30EUR;777131;322;0;1.20;25384.80;15.36
2026.01.14 10:12:24;D30EUR;777131;324;1;1.60;25384.00;-95.52
2026.01.15 09:10:33;D30EUR;777131;326;0;0.70;25269.60;28.56
2026.01.15 09:30:20;D30EUR;777131;326;0;0.80;25246.60;51.04
2026.01.16 09:10:12;D30EUR;777131;329;1;1.10;25346.30;28.93
2026.01.16 09:12:12;D30EUR;777131;329;1;1.30;25331.30;14.69
2026.01.19 09:41:36;D30EUR;777131;332;1;1.00;25045.00;23.30
2026.01.20 09:42:08;D30EUR;777131;334;0;0.40;24673.90;28.72
2026.01.20 09:45:41;D30EUR;777131;334;0;0.40;24689.40;22.52
2026.01.21 10:37:36;D30EUR;777131;337;0;1.00;24607.20;10.50
2026.01.22 09:15:03;D30EUR;777131;339;1;1.20;24847.90;5.16
2026.01.23 09:31:51;D30EUR;777131;341;0;2.50;24858.50;-98.00
2026.01.26 09:29:15;D30EUR;777131;343;1;1.80;24891.40;4.14
2026.01.27 09:40:00;D30EUR;777131;345;0;0.70;24914.60;31.36
2026.01.27 09:41:30;D30EUR;777131;345;0;0.80;24922.10;29.84
2026.01.28 09:50:01;D30EUR;777131;348;0;0.50;24820.30;24.40
2026.01.28 10:01:30;D30EUR;777131;348;0;0.70;24811.30;40.46
2026.01.29 09:03:05;D30EUR;777131;351;0;0.80;24725.60;44.24
2026.01.29 09:04:26;D30EUR;777131;351;0;0.90;24617.10;147.42
2026.01.30 09:16:40;D30EUR;777131;354;0;0.80;24448.00;-96.56
2026.02.02 09:10:00;D30EUR;777131;356;1;0.40;24438.20;33.92
2026.02.02 09:25:02;D30EUR;777131;356;1;0.50;24467.20;56.90
2026.02.03 09:30:35;D30EUR;777131;359;1;0.60;25072.70;9.18
2026.02.04 09:48:05;D30EUR;777131;361;0;0.50;24728.70;28.65
2026.02.04 10:23:27;D30EUR;777131;361;0;0.70;24658.20;89.46
2026.02.05 09:59:56;D30EUR;777131;364;0;0.40;24497.60;24.72
2026.02.05 10:12:11;D30EUR;777131;364;0;0.40;24498.60;24.32
2026.02.06 09:06:41;D30EUR;777131;367;1;1.00;24435.30;-92.20
2026.02.09 10:24:07;D30EUR;777131;369;1;0.60;24791.70;-90.30
2026.02.10 13:45:27;D30EUR;777131;371;1;1.00;24969.10;-95.60
2026.02.11 09:25:01;D30EUR;777131;373;0;0.30;24880.80;12.09
2026.02.11 09:30:11;D30EUR;777131;373;0;0.40;24901.30;7.92
2026.02.12 09:01:17;D30EUR;777131;376;1;0.60;25082.00;42.18
2026.02.12 09:18:12;D30EUR;777131;376;1;0.80;25109.00;77.84
2026.02.13 09:25:04;D30EUR;777131;379;0;1.10;24798.30;12.43
2026.02.16 09:45:49;D30EUR;777131;381;1;1.60;24937.20;-100.32
2026.02.17 09:11:53;D30EUR;777131;383;1;0.70;24795.40;28.98
2026.02.17 09:15:06;D30EUR;777131;383;1;0.80;24769.90;12.72
2026.02.18 09:25:45;D30EUR;777131;386;1;1.30;25121.20;11.44
2026.02.19 10:02:49;D30EUR;777131;388;0;0.90;25125.40;38.52
2026.02.19 10:10:12;D30EUR;777131;388;0;1.00;25141.90;26.30
2026.02.20 10:04:15;D30EUR;777131;391;0;1.40;25103.20;-99.26
2026.02.23 09:30:45;D30EUR;777131;393;0;1.90;25147.00;-97.09
2026.02.24 09:10:00;D30EUR;777131;395;0;0.60;24922.40;28.44
2026.02.24 09:15:19;D30EUR;777131;395;0;0.80;24929.90;31.92
2026.02.25 11:25:54;D30EUR;777131;398;1;1.70;25088.00;31.45
2026.02.26 10:31:49;D30EUR;777131;400;0;1.30;25172.40;-95.94
2026.02.27 09:30:20;D30EUR;777131;402;0;1.50;25311.10;-97.80
2026.03.02 10:28:07;D30EUR;777131;404;1;0.60;24842.80;13.08
2026.03.03 09:10:01;D30EUR;777131;406;0;0.30;24199.50;19.89
2026.03.03 09:21:42;D30EUR;777131;406;0;0.40;24133.00;53.12
2026.03.04 09:20:39;D30EUR;777131;409;1;0.70;23903.70;1.96
2026.03.05 10:02:16;D30EUR;777131;411;0;0.60;24201.00;-91.62
2026.03.06 09:55:47;D30EUR;777131;413;1;1.10;23998.50;16.72
2026.03.09 10:48:25;D30EUR;777131;415;1;0.30;23228.30;23.79
2026.03.10 09:37:31;D30EUR;777131;417;1;0.10;23973.50;9.43
2026.03.10 09:50:15;D30EUR;777131;417;1;0.20;23964.10;16.98
2026.03.11 09:01:00;D30EUR;777131;420;0;0.20;23684.80;12.46
2026.03.11 09:15:27;D30EUR;777131;420;0;0.40;23706.30;16.32
2026.03.12 09:03:00;D30EUR;777131;423;1;0.50;23565.80;47.15
2026.03.12 09:21:02;D30EUR;777131;423;1;0.50;23526.80;27.65
2026.03.13 11:18:10;D30EUR;777131;426;0;0.50;23515.30;-90.75
2026.03.16 09:42:27;D30EUR;777131;428;0;0.70;23443.70;0.21
2026.03.17 10:31:14;D30EUR;777131;430;1;0.40;23623.20;32.72
2026.03.17 10:40:23;D30EUR;777131;430;1;0.40;23611.70;28.12
2026.03.18 08:55:28;D30EUR;777131;433;0;1.30;23852.20;9.49
2026.03.19 12:00:00;D30EUR;777131;435;0;0.40;22935.00;2.12
2026.03.20 09:10:00;D30EUR;777131;437;1;0.20;23138.60;16.46
2026.03.20 09:20:14;D30EUR;777131;437;1;0.40;23132.60;30.52
2026.03.23 10:20:08;D30EUR;777131;440;0;0.70;22019.40;-88.69
2026.03.24 10:05:16;D30EUR;777131;442;0;0.50;22529.60;6.90
2026.03.25 09:10:00;D30EUR;777131;444;1;0.30;23029.00;28.74
2026.03.25 09:24:06;D30EUR;777131;444;1;0.40;23024.00;36.32
2026.03.26 09:51:11;D30EUR;777131;447;0;0.80;22656.80;5.44
2026.03.27 09:25:00;D30EUR;777131;449;0;0.30;22463.10;25.59
2026.03.27 09:45:00;D30EUR;777131;449;0;0.40;22439.60;43.52
2026.03.30 09:55:40;D30EUR;777131;452;1;0.80;22328.90;2.88
2026.03.31 09:04:15;D30EUR;777131;454;1;0.20;22769.80;21.32
2026.03.31 09:10:29;D30EUR;777131;454;1;0.30;22738.90;22.71
2026.04.01 09:15:32;D30EUR;777131;457;0;0.40;23140.60;3.64
2026.04.02 10:37:44;D30EUR;777131;459;1;0.80;22881.40;-89.92
2026.04.07 09:32:15;D30EUR;777131;461;1;0.20;23365.10;17.56
2026.04.07 09:40:31;D30EUR;777131;461;1;0.30;23349.10;21.54
2026.04.08 11:17:38;D30EUR;777131;464;0;0.40;23953.70;0.20
2026.04.09 08:58:10;D30EUR;777131;466;0;0.50;23833.40;2.65
2026.04.10 10:19:11;D30EUR;777131;468;0;1.20;23862.80;-97.68
2026.04.13 10:10:18;D30EUR;777131;470;1;1.10;23587.80;0.77
2026.04.14 15:05:13;D30EUR;777131;472;1;0.70;24045.80;6.16
2026.04.15 11:35:29;D30EUR;777131;474;0;1.40;24006.90;29.12
2026.04.16 11:45:06;D30EUR;777131;476;1;0.70;24180.30;4.83
2026.04.17 09:09:09;D30EUR;777131;478;1;0.50;24248.30;21.65
2026.04.17 09:11:23;D30EUR;777131;478;1;0.50;24228.90;11.95
2026.04.20 14:30:00;D30EUR;777131;481;0;0.60;24450.50;-92.76
2026.04.21 13:15:46;D30EUR;777131;483;1;0.80;24482.50;-92.00
2026.04.22 09:22:03;D30EUR;777131;485;0;0.50;24245.70;28.80
2026.04.22 09:30:57;D30EUR;777131;485;0;0.50;24258.00;22.65
2026.04.23 10:02:27;D30EUR;777131;488;1;0.60;24015.20;-94.20
2026.04.24 09:40:04;D30EUR;777131;490;0;0.80;24083.40;15.36
2026.04.27 10:58:57;D30EUR;777131;492;1;1.00;24270.90;24.60
2026.04.28 09:35:07;D30EUR;777131;494;1;0.80;24125.00;25.60
2026.04.29 09:00:01;D30EUR;777131;496;0;1.10;24014.70;0.33
2026.04.30 09:35:03;D30EUR;777131;498;1;0.40;23886.80;0.04
2026.05.04 11:03:57;D30EUR;777131;500;1;0.60;24252.00;-86.64
2026.05.05 09:25:46;D30EUR;777131;502;1;0.20;24237.20;13.60
2026.05.05 09:30:02;D30EUR;777131;502;1;0.30;24217.30;14.43
2026.05.06 09:50:08;D30EUR;777131;505;1;0.20;24837.50;13.76
2026.05.06 10:01:14;D30EUR;777131;505;1;0.40;24993.80;90.04
2026.05.07 11:00:01;D30EUR;777131;508;0;0.70;24882.80;3.43
2026.05.08 10:40:20;D30EUR;777131;510;1;1.00;24498.00;-0.30
2026.05.11 13:00:01;D30EUR;777131;512;0;1.00;24237.30;26.20
2026.05.12 16:12:48;D30EUR;777131;514;0;0.40;23968.30;1.60
2026.05.13 17:30:00;D30EUR;777131;516;0;0.50;24176.30;-73.65
2026.05.14 10:03:04;D30EUR;777131;518;1;0.90;24424.30;1.80
2026.05.15 09:26:27;D30EUR;777131;520;0;0.20;24056.00;14.04
2026.05.15 09:36:40;D30EUR;777131;520;0;0.30;24034.90;27.39
2026.05.18 09:56:03;D30EUR;777131;523;1;0.50;23978.60;16.10
2026.05.19 09:02:33;D30EUR;777131;525;1;0.30;24630.90;13.62
2026.05.20 09:38:14;D30EUR;777131;527;0;0.90;24417.90;-98.28
2026.05.21 10:42:45;D30EUR;777131;529;1;0.40;24861.40;17.68
2026.05.22 10:18:00;D30EUR;777131;531;0;0.70;24723.70;4.62
2026.05.25 10:56:44;D30EUR;777131;533;1;0.50;25239.40;2.60
2026.05.26 10:02:17;D30EUR;777131;535;0;0.50;25201.50;5.55
2026.05.27 12:30:58;D30EUR;777131;537;1;1.00;25279.70;-94.90
2026.05.28 11:44:40;D30EUR;777131;539;1;0.90;25063.70;-93.87
2026.05.29 15:05:07;D30EUR;777131;541;0;0.70;25049.40;3.15
2026.06.01 10:35:35;D30EUR;777131;543;1;0.70;25196.80;3.22
2026.06.02 09:00:00;D30EUR;777131;545;1;0.40;25323.50;22.72
2026.06.02 09:10:13;D30EUR;777131;545;1;0.50;25339.50;36.40
2026.06.03 11:05:14;D30EUR;777131;548;0;0.80;24847.20;26.40
2026.06.04 09:15:00;D30EUR;777131;550;1;0.70;24943.70;0.91
2026.06.05 10:26:04;D30EUR;777131;552;1;0.70;24967.20;17.64
2026.06.08 11:45:40;D30EUR;777131;554;1;0.40;24642.40;10.16
2026.06.09 09:25:01;D30EUR;777131;556;1;0.60;24706.90;23.88
2026.06.10 09:46:29;D30EUR;777131;558;0;0.30;24325.10;22.74
2026.06.10 10:10:29;D30EUR;777131;558;0;0.40;24310.50;36.16
2026.06.11 11:20:32;D30EUR;777131;561;1;0.90;24256.60;3.15
2026.06.12 09:15:22;D30EUR;777131;563;1;0.50;24691.90;20.85
2026.06.15 10:05:00;D30EUR;777131;565;0;0.90;24949.60;33.84
2026.06.16 09:10:31;D30EUR;777131;567;1;0.50;25034.50;23.60
2026.06.16 09:35:24;D30EUR;777131;567;1;0.50;25073.80;43.25
2026.06.17 10:30:19;D30EUR;777131;570;0;1.00;24873.80;-90.90
2026.06.18 09:50:02;D30EUR;777131;572;0;0.60;24875.10;22.98
2026.06.19 09:27:56;D30EUR;777131;574;1;0.70;25143.40;3.57
2026.06.22 09:10:00;D30EUR;777131;576;0;1.20;24986.00;21.36
2026.06.23 11:02:27;D30EUR;777131;578;0;0.60;24879.60;-86.58
2026.06.24 10:12:47;D30EUR;777131;580;0;0.50;24688.00;1.35
2026.06.25 09:45:03;D30EUR;777131;582;1;0.90;24880.30;22.95
2026.06.26 10:04:51;D30EUR;777131;584;0;0.40;24707.50;29.32
2026.06.26 10:14:24;D30EUR;777131;584;0;0.50;24725.00;27.90
2026.06.29 10:03:50;D30EUR;777131;587;0;0.90;24651.60;11.52
