close_time;symbol;magic;position_id;deal_type;volume;price;net_profit
2026.01.30 11:25:15;D30EUR;774422;1400;0;9.40;24418.10;661.76
2026.02.02 09:35:00;D30EUR;774422;1402;0;5.90;24505.40;-337.48
2026.02.03 02:01:08;D30EUR;774422;1404;0;15.50;24891.80;-353.40
2026.02.03 09:00:22;D30EUR;774422;1406;0;14.10;24976.40;-341.22
2026.02.03 12:02:46;D30EUR;774422;1408;0;4.40;24830.40;645.92
2026.02.04 08:50:07;D30EUR;774422;1410;0;33.70;24857.70;-377.44
2026.02.04 17:35:05;D30EUR;774422;1412;0;3.50;24602.00;644.00
2026.02.05 10:42:39;D30EUR;774422;1414;0;3.80;24448.00;683.62
2026.02.06 15:33:23;D30EUR;774422;1416;0;1.80;24673.90;-341.03
2026.02.06 16:33:06;D30EUR;774422;1418;0;5.70;24689.40;-340.29
2026.02.09 07:20:32;D30EUR;774422;1420;0;42.00;24799.90;688.80
2026.02.09 09:00:32;D30EUR;774422;1422;0;12.60;24847.70;-345.24
2026.02.09 11:39:56;D30EUR;774422;1424;0;7.10;24724.40;680.18
2026.02.10 08:28:16;D30EUR;774422;1426;0;10.80;25026.80;-356.40
2026.02.10 09:00:02;D30EUR;774422;1428;0;21.40;24985.70;693.36
2026.02.10 11:40:26;D30EUR;774422;1430;0;13.70;25005.20;704.18
2026.02.11 08:14:32;D30EUR;774422;1432;0;21.30;24992.30;760.41
2026.02.11 09:19:36;D30EUR;774422;1434;0;7.00;24885.80;723.10
2026.02.12 09:00:11;D30EUR;774422;1436;0;4.30;25049.70;-405.43
2026.02.12 09:58:59;D30EUR;774422;1438;0;7.60;25130.20;-366.32
2026.02.13 18:31:36;D30EUR;774422;1440;0;4.50;24955.60;-365.40
2026.02.16 09:30:10;D30EUR;774422;1442;0;18.40;24960.40;723.12
2026.02.16 10:08:09;D30EUR;774422;1444;0;10.80;24986.40;-368.28
2026.02.16 11:14:30;D30EUR;774422;1446;0;10.90;24918.90;729.21
2026.02.17 17:10:02;D30EUR;774422;1448;0;3.60;24959.20;-364.32
2026.02.18 09:00:30;D30EUR;774422;1450;0;13.60;25075.90;-376.72
2026.02.20 07:46:32;D30EUR;774422;1452;0;68.60;25094.30;-363.58
2026.02.20 09:00:08;D30EUR;774422;1454;0;26.60;25057.30;718.20
2026.02.20 10:04:35;D30EUR;774422;1456;0;5.00;25105.20;-364.50
2026.02.26 11:38:15;D30EUR;774422;1458;0;2.90;25247.90;-418.74
2026.02.26 16:21:35;D30EUR;774422;1460;0;8.40;25168.00;716.52
2026.02.26 16:36:54;D30EUR;774422;1462;0;11.80;25226.00;-368.16
2026.02.26 20:16:20;D30EUR;774422;1464;0;7.10;25316.80;-372.75
2026.02.27 09:31:48;D30EUR;774422;1466;0;4.40;25326.60;-355.08
2026.02.27 11:29:44;D30EUR;774422;1468;0;10.70;25304.60;726.53
2026.03.02 14:51:33;D30EUR;774422;1470;0;2.80;24594.00;714.84
2026.03.04 11:08:20;D30EUR;774422;1472;0;2.10;24046.20;-368.55
2026.03.04 11:36:00;D30EUR;774422;1474;0;7.20;24139.20;-372.24
2026.03.04 16:21:06;D30EUR;774422;1476;0;3.90;24218.70;-361.53
2026.03.05 09:58:32;D30EUR;774422;1478;0;3.10;24165.50;-363.32
2026.03.05 10:59:04;D30EUR;774422;1480;0;8.10;24269.50;-353.97
2026.03.06 09:16:24;D30EUR;774422;1482;0;4.60;23999.30;-355.12
2026.03.06 09:46:08;D30EUR;774422;1484;0;3.70;24013.30;-342.99
2026.03.06 10:09:56;D30EUR;774422;1486;0;7.40;23892.20;683.02
2026.03.09 15:54:58;D30EUR;774422;1488;0;4.40;23356.50;-350.68
2026.03.10 08:59:00;D30EUR;774422;1490;0;8.90;23841.70;-348.88
2026.03.10 13:09:13;D30EUR;774422;1492;0;4.00;23809.80;689.20
2026.03.10 16:04:55;D30EUR;774422;1494;0;1.80;24069.30;-351.36
2026.03.11 09:57:14;D30EUR;774422;1496;0;2.40;23575.30;669.84
2026.03.12 09:48:58;D30EUR;774422;1498;0;6.10;23562.50;-382.47
2026.03.12 10:40:21;D30EUR;774422;1500;0;3.70;23608.50;-352.24
2026.03.13 16:24:08;D30EUR;774422;1502;0;4.90;23484.80;692.37
2026.03.16 01:16:00;D30EUR;774422;1504;0;6.40;23543.40;-807.68
2026.03.16 09:03:19;D30EUR;774422;1506;0;9.20;23451.20;697.36
2026.03.16 15:54:52;D30EUR;774422;1508;0;7.40;23635.50;-356.68
2026.03.17 06:56:14;D30EUR;774422;1510;0;4.80;23455.60;690.72
2026.03.17 10:31:28;D30EUR;774422;1512;0;2.70;23627.90;-344.79
2026.03.17 15:35:42;D30EUR;774422;1514;0;11.70;23762.40;-353.34
2026.03.18 10:43:14;D30EUR;774422;1516;0;3.60;23927.50;-349.20
2026.03.18 13:47:40;D30EUR;774422;1518;0;3.10;23620.00;689.13
2026.03.20 10:24:03;D30EUR;774422;1520;0;6.60;22946.30;701.58
2026.03.24 21:25:25;D30EUR;774422;1522;0;1.70;22900.40;-344.59
2026.03.25 13:08:00;D30EUR;774422;1524;0;3.00;23074.70;-350.10
2026.03.26 08:20:14;D30EUR;774422;1526;0;2.70;22680.30;696.99
2026.03.26 15:32:40;D30EUR;774422;1528;0;23.20;22770.30;-375.84
2026.03.26 21:11:59;D30EUR;774422;1530;0;3.20;22850.40;-461.76
2026.03.27 10:01:58;D30EUR;774422;1532;0;2.50;22362.50;696.00
2026.03.30 08:13:58;D30EUR;774422;1534;0;7.30;22295.80;-359.16
2026.03.30 09:16:05;D30EUR;774422;1536;0;5.80;22293.90;-355.54
2026.03.30 16:01:04;D30EUR;774422;1538;0;2.40;22526.30;-345.12
2026.03.31 11:06:38;D30EUR;774422;1540;0;5.50;22770.10;-348.15
2026.04.01 09:21:26;D30EUR;774422;1542;0;5.70;23180.90;-365.37
2026.04.02 02:25:24;D30EUR;774422;1544;0;3.40;23052.70;670.14
2026.04.07 05:44:37;D30EUR;774422;1546;0;7.20;23144.90;703.44
2026.04.08 07:35:33;D30EUR;774422;1548;0;6.70;24153.50;-368.50
2026.04.08 08:10:36;D30EUR;774422;1550;0;6.40;24027.20;695.04
2026.04.08 13:06:39;D30EUR;774422;1552;0;2.10;24154.00;-345.24
2026.04.09 14:51:34;D30EUR;774422;1554;0;3.10;23709.90;701.22
2026.04.10 10:19:40;D30EUR;774422;1556;0;5.90;23926.90;-385.86
2026.04.13 08:33:23;D30EUR;774422;1558;0;46.40;23550.30;756.32
2026.04.13 14:48:41;D30EUR;774422;1560;0;7.10;23622.40;-424.58
2026.04.13 15:20:31;D30EUR;774422;1562;0;22.30;23719.20;-365.72
2026.04.14 09:52:31;D30EUR;774422;1564;0;14.00;24020.70;-399.00
2026.04.15 08:01:34;D30EUR;774422;1566;0;32.70;24043.00;716.13
2026.04.15 09:30:58;D30EUR;774422;1568;0;15.00;24070.30;-361.50
2026.04.15 12:46:19;D30EUR;774422;1570;0;7.80;24104.50;-404.82
2026.04.16 08:00:51;D30EUR;774422;1572;0;17.30;24115.30;707.57
2026.04.16 18:15:16;D30EUR;774422;1574;0;5.30;24048.40;718.15
2026.04.17 07:36:55;D30EUR;774422;1576;0;17.30;24107.10;736.98
2026.04.17 08:43:03;D30EUR;774422;1578;0;22.50;24203.10;-456.75
2026.04.17 09:20:38;D30EUR;774422;1580;0;17.30;24250.80;-387.52
2026.04.20 20:59:40;D30EUR;774422;1582;0;6.30;24455.20;-375.48
2026.04.21 08:13:10;D30EUR;774422;1584;0;10.00;24549.60;-363.00
2026.04.21 09:43:42;D30EUR;774422;1586;0;7.60;24598.70;-368.60
2026.04.21 10:17:53;D30EUR;774422;1588;0;29.80;24577.90;-384.42
2026.04.22 07:30:09;D30EUR;774422;1590;0;19.30;24330.70;-378.28
2026.04.22 09:00:00;D30EUR;774422;1592;0;15.70;24304.70;700.22
2026.04.22 09:23:44;D30EUR;774422;1594;0;9.30;24227.10;708.66
2026.04.23 10:00:56;D30EUR;774422;1596;0;5.80;24031.50;725.58
2026.04.24 07:01:54;D30EUR;774422;1598;0;2.40;24204.20;-360.48
2026.04.24 10:22:41;D30EUR;774422;1600;0;4.90;23989.60;743.82
2026.04.27 10:42:13;D30EUR;774422;1602;0;4.50;24269.10;-370.80
2026.04.28 02:37:50;D30EUR;774422;1604;0;10.60;24157.70;-369.94
2026.04.28 12:28:02;D30EUR;774422;1606;0;7.90;24024.00;737.07
2026.04.29 03:18:45;D30EUR;774422;1608;0;9.20;24044.30;-375.36
2026.04.29 08:39:39;D30EUR;774422;1610;0;11.90;24026.30;737.80
2026.04.29 19:44:08;D30EUR;774422;1612;0;3.60;23805.50;754.20
2026.04.30 05:23:41;D30EUR;774422;1614;0;6.70;23735.60;779.88
2026.04.30 10:29:27;D30EUR;774422;1616;0;5.80;23937.60;-392.66
2026.05.04 07:38:19;D30EUR;774422;1618;0;19.00;24330.30;777.10
2026.05.04 11:04:03;D30EUR;774422;1620;0;6.50;24226.70;794.95
2026.05.05 16:35:40;D30EUR;774422;1622;0;1.30;24412.70;-409.45
2026.05.06 08:00:01;D30EUR;774422;1624;0;8.70;24672.80;-562.02
2026.05.07 08:30:29;D30EUR;774422;1626;0;33.00;25001.20;-412.50
2026.05.07 09:25:49;D30EUR;774422;1628;0;12.90;24917.30;913.32
2026.05.11 09:23:24;D30EUR;774422;1630;0;10.00;24338.70;-398.00
2026.05.13 08:00:00;D30EUR;774422;1632;0;61.60;24186.80;-924.00
2026.05.13 08:35:59;D30EUR;774422;1634;0;7.80;24147.50;-416.52
2026.05.13 09:00:28;D30EUR;774422;1636;0;21.90;24159.70;-418.29
2026.05.14 08:58:18;D30EUR;774422;1638;0;19.40;24352.30;766.30
2026.05.14 09:23:13;D30EUR;774422;1640;0;5.00;24407.20;-380.50
2026.05.15 06:36:25;D30EUR;774422;1642;0;2.90;24098.70;746.38
2026.05.15 08:48:38;D30EUR;774422;1644;0;11.90;24198.40;777.07
2026.05.15 09:03:00;D30EUR;774422;1646;0;18.70;24158.90;791.01
2026.05.15 13:44:27;D30EUR;774422;1648;0;4.40;23945.40;795.52
2026.05.18 09:33:02;D30EUR;774422;1650;0;3.30;23957.80;-412.17
2026.05.20 15:16:47;D30EUR;774422;1652;0;2.00;24701.70;-425.73
2026.05.21 10:21:03;D30EUR;774422;1654;0;7.00;24856.10;-408.10
2026.05.24 23:06:00;D30EUR;774422;1656;0;3.70;24956.80;-502.70
2026.05.25 10:31:22;D30EUR;774422;1658;0;3.60;25230.80;-388.44
2026.05.26 00:10:19;D30EUR;774422;1660;0;13.40;25338.30;695.43
2026.05.26 09:14:42;D30EUR;774422;1662;0;6.40;25214.60;792.32
2026.05.27 08:00:06;D30EUR;774422;1664;0;8.90;25304.20;-477.62
2026.05.27 09:43:26;D30EUR;774422;1666;0;47.10;25329.20;843.09
2026.05.27 09:54:25;D30EUR;774422;1668;0;18.80;25354.30;-434.28
2026.06.01 13:06:09;D30EUR;774422;1670;0;3.10;25251.90;-477.15
2026.06.02 08:41:37;D30EUR;774422;1672;0;1.80;25267.70;-399.26
2026.06.02 10:21:48;D30EUR;774422;1674;0;26.20;25236.90;806.96
2026.06.03 07:12:00;D30EUR;774422;1676;0;11.00;25016.90;809.60
2026.06.04 10:28:29;D30EUR;774422;1678;0;15.20;24885.10;-416.48
2026.06.05 01:15:00;D30EUR;774422;1680;0;6.90;24790.80;1002.69
2026.06.05 07:59:54;D30EUR;774422;1682;0;11.50;24889.10;-419.75
2026.06.05 08:44:57;D30EUR;774422;1684;0;7.60;24906.70;-414.96
2026.06.05 09:23:05;D30EUR;774422;1686;0;27.30;24911.70;-414.96
2026.06.08 10:36:41;D30EUR;774422;1688;0;4.70;24620.20;-442.74
2026.06.09 09:45:35;D30EUR;774422;1690;0;4.50;24740.70;-435.17
2026.06.09 15:47:02;D30EUR;774422;1692;0;6.10;24623.10;795.44
2026.06.10 09:42:44;D30EUR;774422;1694;0;5.80;24343.00;807.94
2026.06.11 08:32:22;D30EUR;774422;1696;0;9.50;24235.50;-418.00
2026.06.11 09:10:15;D30EUR;774422;1698;0;6.00;24228.80;-407.40
2026.06.11 10:54:43;D30EUR;774422;1700;0;7.30;24253.70;-419.02
2026.06.12 14:41:42;D30EUR;774422;1702;0;3.90;24414.80;808.08
2026.06.15 08:00:04;D30EUR;774422;1704;0;33.70;25035.20;839.13
2026.06.15 09:47:11;D30EUR;774422;1706;0;10.10;24962.80;826.18
2026.06.16 09:26:03;D30EUR;774422;1708;0;3.60;25087.50;-440.24
2026.06.18 21:19:42;D30EUR;774422;1710;0;2.60;25107.70;-451.02
2026.06.19 09:16:44;D30EUR;774422;1712;0;22.70;25155.70;-433.57
2026.06.22 08:22:56;D30EUR;774422;1714;0;22.60;25067.20;-422.62
2026.06.22 14:26:15;D30EUR;774422;1716;0;5.40;25079.20;-407.16
2026.06.22 16:13:23;D30EUR;774422;1718;0;15.90;25131.10;-402.27
2026.06.23 06:27:15;D30EUR;774422;1720;0;4.80;24869.90;791.04
2026.06.24 05:22:01;D30EUR;774422;1722;0;11.60;24850.10;827.08
2026.06.24 08:00:58;D30EUR;774422;1724;0;9.10;24809.90;836.29
2026.06.25 07:46:56;D30EUR;774422;1726;0;9.20;24779.60;-429.64
2026.06.25 08:58:22;D30EUR;774422;1728;0;14.30;24839.70;-420.42
2026.06.25 09:33:47;D30EUR;774422;1730;0;23.20;24870.30;-419.92
2026.06.30 05:35:42;D30EUR;774422;1732;0;3.00;24792.20;-417.92
2026.06.30 07:59:57;D30EUR;774422;1734;0;12.20;24818.20;-417.24
2026.06.30 08:37:14;D30EUR;774422;1736;0;6.20;24865.80;-403.62
2026.06.30 09:21:15;D30EUR;774422;1738;0;7.20;24858.90;-394.56
2026.07.01 03:08:58;D30EUR;774422;1740;0;14.90;24956.30;794.17
2026.07.01 07:50:00;D30EUR;774422;1742;0;12.00;25023.60;-404.40
2026.07.01 08:59:46;D30EUR;774422;1744;0;4.70;25047.10;-399.97
2026.07.02 09:36:29;D30EUR;774422;1746;0;4.60;25145.50;-394.22
2026.07.03 09:48:35;D30EUR;774422;1748;0;9.70;25666.50;781.82
2026.07.07 11:36:43;D30EUR;774422;1750;0;4.80;25660.60;758.33
2026.07.09 07:20:36;D30EUR;774422;1752;0;20.10;25107.10;-424.11
2026.07.09 11:50:11;D30EUR;774422;1754;0;5.00;24883.90;797.00
2026.07.09 14:51:14;D30EUR;774422;1756;0;19.40;25029.00;-411.28
2026.07.10 08:17:46;D30EUR;774422;1758;0;13.10;25146.70;-440.16
2026.07.10 09:53:25;D30EUR;774422;1760;0;9.30;25070.50;814.68
2026.07.13 02:10:05;D30EUR;774422;1762;0;4.70;24925.90;734.74
2026.07.13 08:31:07;D30EUR;774422;1764;0;37.90;25024.90;841.38
2026.07.13 08:54:53;D30EUR;774422;1766;0;21.00;25059.80;-443.10
2026.07.13 15:16:50;D30EUR;774422;1768;0;8.60;24999.30;900.42
2026.07.14 08:44:10;D30EUR;774422;1770;0;18.70;24944.20;875.16
2026.07.14 11:04:20;D30EUR;774422;1772;0;5.40;25014.00;-437.40
2026.07.15 08:03:36;D30EUR;774422;1774;0;6.50;24936.90;863.20
2026.07.15 15:19:14;D30EUR;774422;1776;0;6.40;25047.60;-442.88
2026.07.16 04:54:15;D30EUR;774422;1778;0;8.80;25021.40;-459.36
2026.07.16 08:11:41;D30EUR;774422;1780;0;11.40;24945.00;873.24
2026.07.21 17:55:15;D30EUR;774422;1782;0;2.90;25059.90;-537.55
2026.07.22 03:28:59;D30EUR;774422;1784;0;32.90;25090.80;-460.60
2026.07.22 10:02:24;D30EUR;774422;1786;0;9.30;25191.30;-431.52
2026.07.23 04:10:35;D30EUR;774422;1788;0;18.70;25128.70;882.64
2026.07.26 23:06:01;D30EUR;774422;1790;0;2.70;25288.20;-843.45
2026.07.27 07:37:24;D30EUR;774422;1792;0;22.80;25408.00;-435.48
2026.07.27 09:01:21;D30EUR;774422;1794;0;12.00;25371.50;854.40
2026.07.28 14:28:08;D30EUR;774422;1796;0;4.90;25300.30;822.11
2026.07.29 09:27:20;D30EUR;774422;1798;0;5.50;25362.80;870.65
2026.07.29 13:01:25;D30EUR;774422;1800;0;2.30;25559.40;-438.61
2026.07.29 19:00:04;D30EUR;774422;1802;0;5.00;25567.60;-443.50
2026.07.30 14:50:55;D30EUR;774422;1804;0;5.10;25606.70;-445.23
2026.07.31 08:07:06;D30EUR;774422;1806;0;7.90;25758.80;-440.03
2026.07.31 12:30:28;D30EUR;774422;1808;0;7.80;25724.40;861.12
2026.08.03 08:11:40;D30EUR;774422;1810;0;10.10;25922.90;-450.46
2026.08.03 09:11:10;D30EUR;774422;1812;0;9.40;25993.80;-438.04
2026.08.03 09:56:45;D30EUR;774422;1814;0;17.00;26004.70;-430.10
2026.08.04 02:51:41;D30EUR;774422;1816;0;9.30;26117.30;-430.59
2026.08.04 08:01:00;D30EUR;774422;1818;0;19.80;26152.80;-423.72
2026.08.04 08:57:14;D30EUR;774422;1820;0;14.00;26256.10;-418.60
2026.08.05 07:59:46;D30EUR;774422;1822;0;9.70;26431.20;-421.95
2026.08.05 10:25:29;D30EUR;774422;1824;0;5.30;26209.40;810.37
2026.08.07 09:23:31;D30EUR;774422;1826;0;13.40;26293.30;-473.02
2026.08.10 08:00:00;D30EUR;774422;1828;0;22.60;26360.30;-458.78
2026.08.10 09:00:08;D30EUR;774422;1830;0;10.10;26374.10;-423.19
2026.08.10 09:50:09;D30EUR;774422;1832;0;9.00;26373.80;-414.00
2026.08.12 09:50:17;D30EUR;774422;1834;0;6.70;26459.20;-400.66
2026.08.12 15:31:09;D30EUR;774422;1836;0;5.80;26363.80;856.66
2026.08.13 03:50:24;D30EUR;774422;1838;0;8.80;26407.80;-403.04
2026.08.13 07:54:01;D30EUR;774422;1840;0;27.90;26421.00;-401.76
2026.08.13 16:15:22;D30EUR;774422;1842;0;6.60;26315.50;788.70
2026.08.14 02:36:03;D30EUR;774422;1844;0;17.10;26417.60;-408.69
2026.08.14 08:32:47;D30EUR;774422;1846;0;20.00;26467.50;-432.00
2026.08.14 10:54:50;D30EUR;774422;1848;0;10.40;26489.50;-422.24
2026.08.17 07:39:51;D30EUR;774422;1850;0;25.50;26465.40;800.70
2026.08.20 08:14:44;D30EUR;774422;1852;0;3.70;26006.60;736.90
2026.08.20 23:59:55;D30EUR;0;1854;0;2.80;25984.40;53.76
