Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpRangeMinutes,InpBufferPoints,InpTrailFixedPts,InpSessionHour,InpSessionMin,InpCloseHour,InpCloseMin,InpCloseAtEnd,InpOneTradePerDay,InpEntryMode,InpRangeMode,InpLevelTF,InpPrevWindowMin,InpOCTimeframe,InpPendingExpiryMin,InpAllowLong,InpAllowShort,InpMinRangePts,InpMaxRangePts,InpRetestOffsetPts,InpFadeOffsetPts,InpDelayMinutes,InpDelayDirMode,InpUseGapFill,InpGapMinPoints,InpGapMinRR,InpUseEmaFilter,InpEmaFast,InpEmaSlow,InpFilterTF,InpUseSupertrend,InpStAtrPeriod,InpStMultiplier,InpStTF,InpUseSupertrend3,InpUseCorrelation,InpCorrSymbol,InpCorrTF,InpCorrEmaFast,InpCorrEmaSlow,InpUseVwapFilter,InpVwapTF,InpRiskPercent,InpSLMode,InpAtrSlMult,InpAtrPeriodMgmt,InpTP1_R,InpTP1_ClosePct,InpBreakevenAtTP1,InpBEatR,InpUseTrailing,InpTrailMode,InpTrailTF,InpTrailAtrMult,InpUseRoundLevels,InpRoundStep,InpRoundMinDistPts,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpNewsFlatten,InpSlippagePts,InpMinStopPts,InpSkipIfTight,InpUseVolumeFilter,InpVolMult,InpVolAvgBars,InpUseAtrFilter,InpAtrFilterBars,InpAtrFilterMult,InpConfirmMode,InpMagic,InpMaxSpread,InpVerbose
94,442.60,1.07167,1.04153,0.18658,1.39423,21.2685,413,45,500,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
54,442.60,1.07167,1.04153,0.18658,1.39423,21.2685,413,45,500,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
115,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,600,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
155,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,800,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
35,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,200,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
15,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,100,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
75,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,400,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
135,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,700,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
95,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
55,394.37,0.90039,1.02798,0.12847,1.24410,22.9719,438,5,700,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
156,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,800,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
116,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,600,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
36,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,200,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
16,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,100,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
136,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,700,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
76,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,400,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
96,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
56,175.23,0.40376,1.01461,0.10252,0.52571,14.5572,434,15,700,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
117,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,600,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
157,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,800,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
37,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,200,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
137,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,700,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
17,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,100,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
77,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,400,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
97,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
57,-146.57,-0.34245,0.98697,-0.06717,-0.46124,19.3375,428,25,700,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
38,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,200,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
158,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,800,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
118,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,600,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
138,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,700,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
18,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,100,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
78,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,400,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
98,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
58,479.73,1.15877,1.04583,0.23145,1.57890,19.0668,414,35,700,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
39,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,200,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
159,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,800,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
119,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,600,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
139,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,700,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
19,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,100,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
79,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,400,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
99,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,500,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
59,315.74,0.77387,1.03079,0.16569,1.05699,17.2765,408,45,700,300,8,0,17,30,1,1,0,0,16385,60,0,120,1,1,0,0,0,0,30,0,0,150,1.5,0,1,50,16388,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,0.5,0,0,0,1,1,5,2,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,500,0,0,1.5,20,0,20,1,1,770101,0,1
