Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,Peggior Giornata %,Perdite Consecutive Max,Serie Perdente Peggiore,InpRangeMinutes,InpBufferPoints,InpMagic,InpSessionHour,InpSessionMin,InpCloseHour,InpCloseMin,InpCloseAtEnd,InpOneTradePerDay,InpMaxPosSimbolo,InpEntryMode,InpRangeMode,InpLevelTF,InpPrevWindowMin,InpOCTimeframe,InpPendingExpiryMin,InpAllowLong,InpAllowShort,InpMinRangePts,InpMaxRangePts,InpRetestOffsetPts,InpFadeOffsetPts,InpDelayMinutes,InpDelayDirMode,InpUseGapFill,InpGapMinPoints,InpGapMinRR,InpUseEmaFilter,InpEmaFast,InpEmaSlow,InpFilterTF,InpUseSupertrend,InpStAtrPeriod,InpStMultiplier,InpStTF,InpUseSupertrend3,InpUseCorrelation,InpCorrSymbol,InpCorrTF,InpCorrEmaFast,InpCorrEmaSlow,InpUseVwapFilter,InpVwapTF,InpRiskPercent,InpSLMode,InpAtrSlMult,InpAtrPeriodMgmt,InpTP1_R,InpTP1_ClosePct,InpBreakevenAtTP1,InpBEatR,InpUseTrailing,InpTrailStartR,InpTrailMode,InpTrailTF,InpTrailAtrMult,InpTrailFixedPts,InpUseRoundLevels,InpRoundStep,InpRoundMinDistPts,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpNewsFlatten,InpSlippagePts,InpMinStopPts,InpSkipIfTight,InpUseVolumeFilter,InpVolMult,InpVolAvgBars,InpUseAtrFilter,InpAtrFilterBars,InpAtrFilterMult,InpConfirmMode,InpMaxSpread,InpVerbose
193,391.87,2.07339,1.00868,0.03700,0.40891,10.3602,189,-1.1169,-5776,-5776.37,10,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
328,-2489.61,-17.78293,0.89218,-0.29805,-4.54998,8.3243,140,-1.0138,-2948,-2947.72,25,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
283,-1462.54,-9.43574,0.94690,-0.18910,-2.24865,7.6771,155,-1.0500,-2980,-2979.56,40,900,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
58,4094.48,23.94433,1.15052,0.67449,5.17597,5.5819,171,-1.0161,-3154,-3154.12,55,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
238,4094.48,23.94433,1.15052,0.67449,5.17597,5.5819,171,-1.0161,-3154,-3154.12,55,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
103,-1462.54,-9.43574,0.94690,-0.18910,-2.24865,7.6771,155,-1.0500,-2980,-2979.56,40,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
14,-2490.39,-13.24676,0.94460,-0.16387,-2.55196,14.1988,188,-1.1162,-5920,-5919.50,15,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
329,-2144.00,-15.20567,0.90577,-0.22141,-4.02080,9.6503,141,-1.0147,-2613,-2612.63,30,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
194,-2490.39,-13.24676,0.94460,-0.16387,-2.55196,14.1988,188,-1.1162,-5920,-5919.50,15,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
149,-2144.00,-15.20567,0.90577,-0.22141,-4.02080,9.6503,141,-1.0147,-2613,-2612.63,30,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
284,4348.28,28.05342,1.18330,0.79903,6.72819,5.0158,155,-1.0507,-3115,-3115.12,45,900,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
59,7202.32,41.63191,1.29468,1.42723,8.70250,4.5553,173,-1.0169,-2269,-2268.97,60,500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
239,7202.32,41.63191,1.29468,1.42723,8.70250,4.5553,173,-1.0169,-2269,-2268.97,60,500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
104,4348.28,28.05342,1.18330,0.79903,6.72819,5.0158,155,-1.0507,-3115,-3115.12,45,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
15,-2267.99,-12.59994,0.94669,-0.19085,-2.25242,11.2323,180,-1.1089,-5998,-5997.53,20,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
330,-8320.60,-58.59577,0.69146,-0.79893,-5.00000,10.3789,142,-1.0207,-2614,-2613.68,35,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
195,-2267.99,-12.59994,0.94669,-0.19085,-2.25242,11.2323,180,-1.1089,-5998,-5997.53,20,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
150,-8320.60,-58.59577,0.69146,-0.79893,-5.00000,10.3789,142,-1.0207,-2614,-2613.68,35,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
285,5174.34,33.59961,1.23996,1.43543,8.30641,3.3413,154,-1.0443,-3149,-3148.78,50,900,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
60,-5959.68,-33.29430,0.86867,-0.43167,-5.00000,13.6222,179,-1.0654,-2916,-2916.16,5,600,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
240,-5959.68,-33.29430,0.86867,-0.43167,-5.00000,13.6222,179,-1.0654,-2916,-2916.16,5,600,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
105,5174.34,33.59961,1.23996,1.43543,8.30641,3.3413,154,-1.0443,-3149,-3148.78,50,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
16,2580.57,14.57949,1.07565,0.28675,2.74399,8.3608,177,-1.0692,-6173,-6173.04,25,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
331,-7537.09,-53.07810,0.72683,-0.89675,-5.00000,8.3761,142,-1.0239,-1941,-1940.68,40,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
196,2580.57,14.57949,1.07565,0.28675,2.74399,8.3608,177,-1.0692,-6173,-6173.04,25,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
151,-7537.09,-53.07810,0.72683,-0.89675,-5.00000,8.3761,142,-1.0239,-1941,-1940.68,40,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
286,4185.52,26.83026,1.18741,1.28414,6.32233,3.0727,156,-1.0478,-2101,-2100.56,55,900,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
61,-10638.55,-62.57971,0.74360,-0.67862,-5.00000,15.6142,170,-1.0513,-2756,-2755.93,10,600,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
241,-10638.55,-62.57971,0.74360,-0.67862,-5.00000,15.6142,170,-1.0513,-2756,-2755.93,10,600,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
106,4185.52,26.83026,1.18741,1.28414,6.32233,3.0727,156,-1.0478,-2101,-2100.56,55,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
17,6141.47,34.89472,1.20104,0.66110,6.72461,8.3887,176,-1.0291,-6279,-6278.56,30,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
332,-3085.73,-22.19950,0.86823,-0.50901,-5.00000,5.9546,139,-1.0242,-1999,-1999.18,45,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
197,6141.47,34.89472,1.20104,0.66110,6.72461,8.3887,176,-1.0291,-6279,-6278.56,30,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
287,6210.50,39.30696,1.31691,1.71561,9.30398,3.3382,158,-1.0502,-2158,-2158.07,60,900,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
152,-3085.73,-22.19950,0.86823,-0.50901,-5.00000,5.9546,139,-1.0242,-1999,-1999.18,45,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
62,-9482.44,-55.77906,0.76298,-0.68429,-5.00000,13.8220,170,-1.0508,-2788,-2788.44,15,600,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
242,-9482.44,-55.77906,0.76298,-0.68429,-5.00000,13.8220,170,-1.0508,-2788,-2788.44,15,600,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
107,6210.50,39.30696,1.31691,1.71561,9.30398,3.3382,158,-1.0502,-2158,-2158.07,60,900,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
18,5620.27,30.37984,1.17059,0.64279,5.91287,7.7838,185,-1.0290,-6395,-6394.56,35,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
333,-2618.34,-18.43901,0.88369,-0.47833,-4.92589,5.3607,142,-1.0148,-2003,-2002.67,50,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
288,-4747.57,-30.43314,0.86628,-0.43096,-5.00000,10.8235,156,-1.0612,-4646,-4645.90,5,1000,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
198,5620.27,30.37984,1.17059,0.64279,5.91287,7.7838,185,-1.0290,-6395,-6394.56,35,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
153,-2618.34,-18.43901,0.88369,-0.47833,-4.92589,5.3607,142,-1.0148,-2003,-2002.67,50,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
63,-3428.00,-20.90244,0.89862,-0.39589,-4.01824,8.5537,164,-1.0386,-3785,-3784.88,20,600,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
243,-3428.00,-20.90244,0.89862,-0.39589,-4.01824,8.5537,164,-1.0386,-3785,-3784.88,20,600,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
108,-4747.57,-30.43314,0.86628,-0.43096,-5.00000,10.8235,156,-1.0612,-4646,-4645.90,5,1000,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
19,-6859.00,-38.53371,0.83039,-0.44799,-5.00000,14.1923,178,-1.0381,-5986,-5985.69,40,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
334,-2874.59,-20.68050,0.87261,-0.41307,-5.00000,6.7377,139,-1.0213,-2023,-2023.30,55,1300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
289,-6479.23,-41.26898,0.81137,-0.56277,-5.00000,11.4211,157,-1.0311,-2873,-2873.48,10,1000,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
199,-6859.00,-38.53371,0.83039,-0.44799,-5.00000,14.1923,178,-1.0381,-5986,-5985.69,40,200,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
154,-2874.59,-20.68050,0.87261,-0.41307,-5.00000,6.7377,139,-1.0213,-2023,-2023.30,55,1300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
64,1409.65,8.49187,1.04745,0.19733,1.78313,7.0710,166,-1.0406,-2969,-2968.83,25,600,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
244,1409.65,8.49187,1.04745,0.19733,1.78313,7.0710,166,-1.0406,-2969,-2968.83,25,600,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
109,-6479.23,-41.26898,0.81137,-0.56277,-5.00000,11.4211,157,-1.0311,-2873,-2873.48,10,1000,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
20,-2569.70,-14.35587,0.93050,-0.20388,-2.87289,11.5346,179,-1.0385,-6110,-6109.71,45,200,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
