Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAdxMin,InpAllowLong,InpAllowShort,InpAtrSLmult,InpTP_R,InpTimeframe,InpEmaFast,InpEmaMid,InpEmaSlow,InpEmaSlopeBars,InpRequireAlignment,InpCrossLookback,InpHACount,InpHAWickRatio,InpHABodyFactor,InpAdxPeriod,InpAdxRising,InpRequireDI,InpMaxDistATR,InpMinRR,InpEntryMode,InpPullbackRef,InpPendingExpiryBars,InpSLMode,InpSwingLookback,InpAtrPeriod,InpSLBufferPts,InpPartialR,InpPartialPct,InpBreakeven,InpTrailMode,InpTrailAtrMult,InpExitOnCross,InpExitOnHAflip,InpRiskPercent,InpMaxTradesPerDay,InpStopAfterLosses,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
68,-376.16,-5.97079,0.65425,-0.51663,-3.01851,7.2182,63,15,1,0,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
174,-15.88,-0.23701,0.98489,-0.03279,-0.10304,4.8174,67,25,1,1,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
252,-320.14,-3.85711,0.77914,-0.43706,-1.55942,7.2877,83,15,1,1,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
90,159.58,7.25364,1.63132,0.55776,2.72468,2.8124,22,25,0,1,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
165,-432.61,-7.72518,0.61873,-0.54516,-3.40544,7.8942,56,20,1,0,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
205,-273.45,-3.21706,0.80520,-0.40985,-1.41332,6.6381,85,20,1,1,1.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
1,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
17,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
153,162.10,6.48400,1.59721,0.62672,2.53241,2.5512,25,20,0,1,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
232,10.02,0.37111,1.02783,0.03142,0.13613,3.1520,27,15,0,1,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
199,-59.32,-1.69486,0.90218,-0.13776,-0.73096,4.2900,35,30,1,0,1.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
128,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
37,-536.95,-9.58839,0.52292,-0.65584,-4.51813,8.1446,56,20,1,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
244,-330.77,-5.80298,0.69651,-0.43363,-2.53634,7.5744,57,15,1,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
143,-66.30,-1.27500,0.91864,-0.16257,-0.57804,4.0629,52,30,1,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
210,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
8,92.64,3.30857,1.26024,0.29084,1.37551,3.1299,28,15,0,1,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
207,-31.06,-0.59731,0.96188,-0.07616,-0.26795,4.0629,52,30,1,1,1.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
120,50.55,1.94423,1.14040,0.16101,0.70092,3.1061,26,15,0,1,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
50,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
233,108.45,4.33800,1.40119,0.42805,1.63183,2.4984,25,20,0,1,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
84,-412.73,-6.87883,0.62078,-0.54047,-3.29763,7.5714,60,15,1,0,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
101,-487.83,-8.71125,0.57007,-0.60297,-3.89007,8.0484,56,20,1,0,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
21,-529.94,-9.13690,0.53233,-0.65626,-4.43150,8.0333,58,20,1,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
176,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
231,-60.99,-1.79382,0.89956,-0.13977,-0.74876,4.3473,34,30,1,0,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
51,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
93,-334.50,-4.03012,0.75982,-0.51427,-1.80720,6.4714,83,20,1,1,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
190,-16.56,-0.25477,0.98425,-0.03342,-0.10706,4.9294,65,25,1,1,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
125,-345.99,-4.37962,0.75386,-0.50831,-1.84399,6.7721,79,20,1,1,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
191,-34.65,-0.67941,0.95756,-0.08971,-0.29944,3.8481,51,30,1,1,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
151,-99.15,-2.91618,0.83672,-0.22783,-1.23579,4.3357,34,30,1,0,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
136,71.77,2.56321,1.20161,0.22532,1.02223,3.1495,28,15,0,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
63,-110.63,-2.16922,0.86449,-0.28343,-0.99978,3.8887,51,30,1,1,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
243,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
100,-428.90,-7.39483,0.60647,-0.55792,-3.41890,7.6335,58,15,1,0,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
169,174.80,6.99200,1.64400,0.68993,2.72565,2.4984,25,20,0,1,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
99,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
224,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
96,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
168,76.48,2.83259,1.21241,0.23984,1.07274,3.1520,27,15,0,1,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
135,-94.56,-2.70171,0.84407,-0.21960,-1.18164,4.2900,35,30,1,0,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
4,-434.41,-6.89540,0.60071,-0.58166,-3.64433,7.4040,63,15,1,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
32,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
112,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
19,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
227,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
180,-369.43,-6.48123,0.66104,-0.48386,-2.89877,7.5814,57,15,1,0,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
