Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
406,-127.74,-0.82948,0.91161,-0.25379,-0.56255,4.8510,154,0,1,0.30,0.3,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
34,-290.38,-2.01653,0.83359,-0.43946,-1.55015,6.3717,144,0,1,0.15,0.3,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
277,-430.24,-4.21804,0.67407,-0.51183,-3.31809,8.2173,102,1,0,0.20,0.3,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
347,-760.94,-3.53926,0.71215,-0.64061,-2.68101,11.4533,215,1,1,0.15,0.6,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
446,-186.22,-1.44357,0.86221,-0.36957,-0.85867,4.8837,129,0,1,0.20,0.5,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
31,-678.86,-3.04422,0.77311,-0.52592,-2.27108,12.3136,223,1,1,0.10,0.3,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
77,-338.74,-3.93884,0.71047,-0.50264,-2.92570,6.5722,86,1,0,0.10,0.5,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
429,-464.33,-5.10253,0.62018,-0.60320,-3.67865,7.5089,91,1,0,0.30,0.4,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
47,-520.71,-2.04200,0.80452,-0.44052,-1.61553,11.2111,255,1,1,0.30,0.3,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
365,-135.80,-1.34455,0.90339,-0.15727,-0.87381,8.1789,101,1,0,0.10,0.2,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
209,-433.78,-4.47196,0.65118,-0.59260,-3.39831,7.1463,97,1,0,0.25,0.5,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
444,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.5,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
422,-161.71,-1.15507,0.88738,-0.32270,-0.74630,4.8467,140,0,1,0.20,0.4,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
6,-243.71,-1.72844,0.87402,-0.41965,-1.22707,5.6181,141,0,1,0.10,0.2,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
164,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.3,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
103,-849.28,-4.37773,0.67799,-0.72009,-3.17207,11.4831,194,1,1,0.10,0.6,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
170,-188.52,-1.49619,0.88640,-0.34637,-1.01176,5.2557,126,0,1,0.05,0.4,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
41,-534.30,-5.18738,0.60681,-0.63429,-4.24193,8.2662,103,1,0,0.25,0.3,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
253,-313.70,-2.87798,0.78628,-0.34213,-1.99325,8.7590,109,1,0,0.20,0.2,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
99,-845.01,-4.44742,0.68537,-0.71022,-3.08843,11.5690,190,1,1,0.05,0.6,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
339,-815.53,-4.24755,0.69843,-0.67791,-2.91628,11.6492,192,1,1,0.05,0.6,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
368,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.2,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
478,-104.09,-0.78263,0.90815,-0.28498,-0.51460,3.5792,133,0,1,0.30,0.6,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
351,-650.98,-2.94561,0.73824,-0.59420,-2.19489,10.5442,221,1,1,0.20,0.6,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
58,-241.35,-1.72393,0.85100,-0.39567,-1.34153,5.8829,140,0,1,0.15,0.4,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
374,-111.33,-0.65876,0.93677,-0.19346,-0.47483,5.4994,169,0,1,0.20,0.2,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
340,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.6,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
454,-78.82,-0.57116,0.93683,-0.17997,-0.36285,4.2278,138,0,1,0.30,0.5,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
399,-594.19,-2.40563,0.79913,-0.41852,-1.75510,13.2586,247,1,1,0.20,0.3,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
213,-303.68,-3.23064,0.72118,-0.51839,-2.37070,5.7312,94,1,0,0.30,0.5,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
308,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.4,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
96,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
46,-79.52,-0.49391,0.94501,-0.15582,-0.39172,4.8926,161,0,1,0.30,0.3,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
455,-415.07,-1.76626,0.82973,-0.41071,-1.23806,9.5868,235,1,1,0.30,0.5,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
229,-416.55,-4.52772,0.64368,-0.56078,-3.46010,7.2330,92,1,0,0.20,0.6,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
202,-392.06,-2.97015,0.75378,-0.59019,-2.24747,6.4669,132,0,1,0.15,0.5,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
72,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
396,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
336,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
120,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
240,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
84,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.5,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
312,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
180,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
156,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
12,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
208,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,2.0,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
60,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,1.5,16388,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
